date,category,net_worth,assets,real_estate,consumer_durables,corporate_equities_mutual_fund_shares,db_pension_entitlements,dc_pension_entitlements,private_businesses,other_assets,liabilities,home_mortgages,consumer_credit,other_liabilities
1989:Q3,TopPt1,8.6,7.7,2,10.4,14.4,0.4,2.4,19.9,10.3,1.4,0.6,2.7,4.9
1989:Q3,RemainingTop1,14.2,12.7,7,8.6,28.1,4.2,8.6,24.1,15.3,2.6,2.8,0.6,10
1989:Q3,Next9,38,34.9,29.2,22,39.2,45.1,44.2,34.4,37.3,15,16.5,7.5,30.4
1989:Q3,Next40,35.7,37.5,49.7,39.8,17.2,46.6,39.4,20.2,32,49.4,52.2,45.3,32.2
1989:Q3,Bottom50,3.5,7.2,12,19.2,1.1,3.7,5.3,1.4,5.1,31.6,27.9,43.9,22.6
1989:Q4,TopPt1,8.7,7.7,2.2,10.3,14.6,0.5,2.2,19.9,10.3,1.3,0.6,2.4,5
1989:Q4,RemainingTop1,14.3,12.7,7.2,8.4,27.9,4.4,8.6,24.2,15.3,2.7,2.9,0.7,10.8
1989:Q4,Next9,38,34.9,29.4,21.6,38.9,44.6,44.3,34.4,37.2,15.2,16.8,7.8,30.8
1989:Q4,Next40,35.7,37.5,49.3,40.1,17.4,46.9,39.6,20.1,32.1,49,51.8,44.7,31.9
1989:Q4,Bottom50,3.4,7.2,11.8,19.5,1.2,3.6,5.3,1.4,5.1,31.8,28,44.4,21.5
1990:Q1,TopPt1,8.6,7.6,2.3,9.5,13.9,0.6,2.1,19.9,10.4,1.2,0.6,2.2,5
1990:Q1,RemainingTop1,14.1,12.6,7.2,8.4,27.8,4.6,8.6,24.3,15.2,2.8,2.9,0.8,11.4
1990:Q1,Next9,37.8,34.8,29.1,21.8,38.9,44,44.6,34.5,37.2,15.6,17.2,7.7,31.3
1990:Q1,Next40,36,37.7,49.1,40.5,18.2,47.3,39.5,20,32.1,48.5,51.3,43.9,31.5
1990:Q1,Bottom50,3.5,7.3,12.2,19.8,1.2,3.6,5.2,1.4,5.1,31.9,28.1,45.4,20.9
1990:Q2,TopPt1,8.7,7.7,2.5,9.5,14.2,0.6,1.9,20,10.4,1.1,0.5,1.9,5
1990:Q2,RemainingTop1,14.2,12.7,7.4,8.2,27.5,4.7,8.6,24.3,15.2,2.9,2.9,0.9,12
1990:Q2,Next9,37.7,34.7,29.4,21.4,38.7,43.5,45.1,34.6,37.1,16,17.6,7.9,31.8
1990:Q2,Next40,36,37.7,48.9,40.9,18.4,47.6,39.3,19.8,32.2,48.1,50.9,43.3,31.2
1990:Q2,Bottom50,3.3,7.2,11.8,20.1,1.3,3.5,5.1,1.4,5.1,31.9,28,46,20
1990:Q3,TopPt1,8.5,7.4,2.6,8.5,12.2,0.7,1.8,20,10.5,1,0.5,1.7,5.1
1990:Q3,RemainingTop1,14,12.5,7.4,8.2,27.4,4.9,8.6,24.3,15.2,3,3,1,12.8
1990:Q3,Next9,37.5,34.5,28.9,21.7,38.9,43,45.2,34.6,37.1,16.2,17.9,8.1,32.2
1990:Q3,Next40,36.5,38.1,48.8,41.2,20.2,47.9,39.3,19.6,32.1,47.8,50.5,42.7,31.2
1990:Q3,Bottom50,3.5,7.5,12.3,20.2,1.3,3.5,5.1,1.4,5.1,32.1,28.1,46.6,18.7
1990:Q4,TopPt1,8.7,7.6,2.8,7.9,13.4,0.7,1.6,20.1,10.7,0.9,0.5,1.5,5.1
1990:Q4,RemainingTop1,14.1,12.6,7.4,8.2,27,5.1,8.6,24.4,15.1,3.1,3.2,1.1,13.4
1990:Q4,Next9,37.3,34.4,28.7,21.9,38.4,42.5,45.2,34.7,36.9,16.3,17.9,8.3,32.7
1990:Q4,Next40,36.3,37.8,48.4,41.6,19.8,48.3,39.5,19.5,32.1,47.4,50.2,42,30.7
1990:Q4,Bottom50,3.5,7.5,12.7,20.4,1.4,3.5,5,1.4,5.1,32.3,28.2,47.2,18
1991:Q1,TopPt1,8.9,7.8,2.9,7.8,14.9,0.8,1.5,20,10.7,0.8,0.4,1.2,5.2
1991:Q1,RemainingTop1,14.3,12.8,7.6,8.1,26.7,5.2,8.7,24.5,15.1,3.3,3.3,1.1,14.1
1991:Q1,Next9,37.2,34.4,28.8,21.5,37.9,42,45,34.7,36.8,16.5,18,8.1,33.1
1991:Q1,Next40,36.1,37.6,48,41.9,19.1,48.6,39.8,19.5,32.2,47,49.9,41.1,30.4
1991:Q1,Bottom50,3.5,7.5,12.7,20.7,1.4,3.4,5,1.4,5.1,32.4,28.3,48.4,17.3
1991:Q2,TopPt1,8.9,7.7,3,7.3,14.8,0.8,1.4,19.9,10.6,0.8,0.4,1,5.2
1991:Q2,RemainingTop1,14.3,12.8,7.7,8,26.4,5.4,8.7,24.5,15.2,3.4,3.3,1.2,14.7
1991:Q2,Next9,37,34.2,28.7,21.5,37.7,41.5,45.1,34.8,36.7,16.8,18.4,8.2,33.6
1991:Q2,Next40,36.3,37.8,47.8,42.3,19.6,48.9,39.8,19.4,32.3,46.6,49.6,40.4,30.2
1991:Q2,Bottom50,3.5,7.5,12.8,20.9,1.4,3.4,5,1.4,5.1,32.5,28.3,49.2,16.4
1991:Q3,TopPt1,8.9,7.7,3.2,6.4,15.5,0.9,1.3,19.9,10.5,0.7,0.4,0.9,5.1
1991:Q3,RemainingTop1,14.3,12.8,7.6,8.1,26.2,5.5,8.8,24.6,15.2,3.4,3.3,1.3,14.9
1991:Q3,Next9,36.8,34.1,28.2,21.9,37.4,41.1,45,34.8,36.8,17.2,18.8,8.3,34.2
1991:Q3,Next40,36.4,37.8,47.8,42.6,19.5,49.2,40,19.3,32.4,46.4,49.5,39.9,29.6
1991:Q3,Bottom50,3.7,7.6,13.2,21,1.4,3.3,5,1.4,5.2,32.3,28,49.6,16.3
1991:Q4,TopPt1,9.1,7.9,3.3,6,16.9,0.9,1.2,19.8,10.4,0.7,0.4,0.7,5
1991:Q4,RemainingTop1,14.5,13,7.7,8,26,5.7,8.8,24.7,15.1,3.5,3.3,1.3,15.1
1991:Q4,Next9,36.6,34,28.1,21.8,37.1,40.6,44.9,34.8,36.8,17.6,19.2,8.6,34.6
1991:Q4,Next40,36.1,37.5,47.5,43,18.6,49.5,40.2,19.3,32.5,46,49.2,39.4,29
1991:Q4,Bottom50,3.7,7.6,13.4,21.2,1.4,3.3,4.9,1.5,5.2,32.2,27.9,50,16.3
1992:Q1,TopPt1,9,7.9,3.5,5.8,16.8,1,1.1,19.7,10.4,0.6,0.4,0.5,5.1
1992:Q1,RemainingTop1,14.5,13,7.8,7.9,25.7,5.8,8.8,24.7,15.3,3.5,3.2,1.4,15.9
1992:Q1,Next9,36.4,33.9,28.2,21.5,36.9,40.3,44.9,34.8,36.7,18.1,19.8,8.5,34.9
1992:Q1,Next40,36.3,37.6,47.2,43.3,19.1,49.7,40.2,19.2,32.4,45.9,49.1,38.7,28.8
1992:Q1,Bottom50,3.7,7.6,13.4,21.4,1.5,3.3,4.9,1.5,5.2,31.9,27.4,50.9,15.3
1992:Q2,TopPt1,8.9,7.8,3.6,5.6,16.8,0.9,1,19.8,10.2,0.6,0.4,0.3,5.1
1992:Q2,RemainingTop1,14.3,12.8,7.9,7.8,25.4,5.3,8.8,24.8,15.3,3.5,3.2,1.5,16.2
1992:Q2,Next9,36.4,34,28.2,21.3,36.7,40.9,45,34.8,36.6,18.6,20.3,8.6,35.3
1992:Q2,Next40,36.5,37.8,47,43.7,19.5,49.6,40.3,19.1,32.7,45.6,49,38.2,28.4
1992:Q2,Bottom50,3.8,7.6,13.3,21.7,1.5,3.3,4.9,1.5,5.2,31.7,27.1,51.4,15.1
1992:Q3,TopPt1,8.9,7.8,3.7,4.5,17.2,0.9,0.9,19.9,10.1,0.5,0.3,0.1,5.1
1992:Q3,RemainingTop1,14.2,12.7,7.8,7.8,25.2,4.7,8.9,24.8,15.4,3.6,3.2,1.6,16.7
1992:Q3,Next9,36.3,33.9,27.5,21.9,36.5,41.5,45,34.8,36.5,18.8,20.6,8.8,35.7
1992:Q3,Next40,36.6,37.8,47,44,19.5,49.5,40.4,19,32.7,45.3,48.7,37.5,28.2
1992:Q3,Bottom50,4,7.9,14,21.8,1.6,3.3,4.8,1.5,5.3,31.7,27.1,52,14.3
1992:Q4,TopPt1,9.2,8,3.7,4.7,18,0.8,0.9,19.7,10.8,0.5,0.4,0.1,5.2
1992:Q4,RemainingTop1,14.4,12.9,7.7,7.8,26.1,4.5,8.9,25.3,15.3,3.6,3.3,1.5,16.4
1992:Q4,Next9,36.2,33.8,27.3,21.7,36.1,42.2,44.8,34.4,35.8,18.5,20.3,8.6,33.9
1992:Q4,Next40,36.2,37.4,47,43.7,18.4,49.3,40.3,19,32.7,45.1,48.4,37.4,28.3
1992:Q4,Bottom50,4,7.9,14.3,22.1,1.5,3.2,5.1,1.6,5.3,32.4,27.7,52.3,16.2
1993:Q1,TopPt1,9.6,8.3,3.6,6,18,0.7,0.9,19.9,11.7,0.6,0.4,0.1,5.2
1993:Q1,RemainingTop1,14.6,13.1,7.9,7.6,26.8,4.2,9,25.8,15.2,3.6,3.4,1.4,15.7
1993:Q1,Next9,36.2,33.8,28.1,20.5,35.7,42.7,44.3,33.9,35.3,18.2,20,8.1,32.3
1993:Q1,Next40,36,37.2,46.8,43.4,18,49.1,40.4,18.8,32.5,44.8,48.2,36.9,28.2
1993:Q1,Bottom50,3.7,7.7,13.6,22.5,1.5,3.2,5.4,1.6,5.3,32.9,28,53.5,18.6
1993:Q2,TopPt1,9.7,8.4,3.5,6,18,0.7,0.9,20,12.3,0.6,0.4,0,5.2
1993:Q2,RemainingTop1,14.6,13.1,7.8,7.6,27.5,4,9.1,26.3,15,3.6,3.4,1.3,15.4
1993:Q2,Next9,36,33.5,27.7,20.5,35.3,43.2,44,33.4,34.7,17.8,19.7,7.8,30.6
1993:Q2,Next40,36,37.1,47.1,43.1,17.7,49,40.3,18.7,32.5,44.5,47.9,36.6,28.4
1993:Q2,Bottom50,3.7,7.8,13.9,22.7,1.5,3.1,5.7,1.6,5.4,33.5,28.6,54.2,20.4
1993:Q3,TopPt1,9.8,8.5,3.4,5.9,18.2,0.6,1,20.2,12.9,0.6,0.4,0,5.2
1993:Q3,RemainingTop1,14.7,13.2,7.7,7.6,28.1,3.7,9.2,26.8,15.1,3.6,3.5,1.3,14.7
1993:Q3,Next9,35.8,33.3,27.2,20.7,35,43.7,43.7,32.9,34,17.4,19.3,7.7,29.3
1993:Q3,Next40,35.9,37,47.4,42.9,17.2,48.9,40.2,18.5,32.5,44.2,47.5,36.4,28.3
1993:Q3,Bottom50,3.7,7.9,14.3,22.9,1.5,3.1,5.9,1.6,5.5,34.3,29.3,54.6,22.6
1993:Q4,TopPt1,10.1,8.8,3.3,6.2,18.4,0.5,1,20.4,13.7,0.6,0.4,0.1,5.1
1993:Q4,RemainingTop1,14.9,13.4,7.6,7.5,28.6,3.5,9.3,27.3,15.2,3.7,3.6,1.3,14.2
1993:Q4,Next9,35.6,33,27.1,20.5,34.6,44.2,43.4,32.4,33.3,17,19,7.7,27.9
1993:Q4,Next40,35.7,36.9,47.6,42.6,16.8,48.7,40.2,18.3,32.3,43.9,47.2,36.5,28.2
1993:Q4,Bottom50,3.6,8,14.4,23.2,1.5,3.1,6.1,1.6,5.5,34.9,29.8,54.4,24.5
1994:Q1,TopPt1,10.3,8.9,3.2,7.1,18,0.5,1,20.7,14.7,0.6,0.4,0,5.2
1994:Q1,RemainingTop1,15,13.4,7.7,7.3,29.3,3.3,9.4,27.8,15.4,3.7,3.7,1.2,13.9
1994:Q1,Next9,35.5,32.9,27.4,19.8,34.2,44.6,43.1,31.9,32.7,16.6,18.5,7.3,26.4
1994:Q1,Next40,35.8,36.9,47.7,42.3,16.9,48.6,40.2,18.1,31.8,43.6,46.9,36.1,28.4
1994:Q1,Bottom50,3.5,7.9,14,23.5,1.5,3,6.3,1.6,5.4,35.5,30.4,55.4,26.1
1994:Q2,TopPt1,10.5,9.1,3.1,7.3,17.8,0.4,1,21,15.6,0.6,0.4,0,5.3
1994:Q2,RemainingTop1,15,13.4,7.7,7.3,30,3,9.5,28.2,15.5,3.7,3.7,1.1,13.5
1994:Q2,Next9,35.3,32.7,27.3,19.6,33.8,45.1,42.6,31.4,32,16.3,18.3,7.3,24.9
1994:Q2,Next40,35.8,36.9,47.9,42.1,16.9,48.5,40.3,17.8,31.4,43.4,46.7,36.2,28.5
1994:Q2,Bottom50,3.4,8,14,23.7,1.6,3,6.6,1.6,5.4,36,30.9,55.4,27.8
1994:Q3,TopPt1,10.6,9.2,3,7.2,17.8,0.4,1.1,21.3,16.3,0.6,0.4,0.1,5.4
1994:Q3,RemainingTop1,15.1,13.5,7.5,7.2,30.5,2.8,9.6,28.6,15.6,3.7,3.8,1.1,13.2
1994:Q3,Next9,35.1,32.4,26.7,19.8,33.4,45.5,42.3,30.9,31.4,16,18.1,7.3,23.3
1994:Q3,Next40,35.8,36.8,48.3,41.9,16.7,48.3,40.3,17.6,31.2,43.2,46.4,36.2,28.7
1994:Q3,Bottom50,3.4,8.1,14.5,23.8,1.6,3,6.8,1.6,5.4,36.5,31.3,55.3,29.4
1994:Q4,TopPt1,10.9,9.4,2.9,7.3,17.6,0.3,1.1,21.5,17.4,0.6,0.4,0.1,5.3
1994:Q4,RemainingTop1,15.3,13.6,7.5,7.2,31.1,2.6,9.7,29.1,15.8,3.7,3.8,1.1,12.8
1994:Q4,Next9,34.8,32.1,26.5,19.8,33,45.9,41.9,30.4,30.7,15.7,17.9,7.5,22.3
1994:Q4,Next40,35.6,36.7,48.3,41.7,16.6,48.2,40.3,17.4,30.7,43,46.2,36.5,28.7
1994:Q4,Bottom50,3.4,8.2,14.9,24,1.6,2.9,7,1.6,5.4,37,31.7,54.7,31
1995:Q1,TopPt1,11.1,9.6,2.8,7.6,18,0.3,1.1,21.7,17.8,0.6,0.5,0.1,5.4
1995:Q1,RemainingTop1,15.4,13.7,7.4,7.1,31.5,2.4,9.7,29.6,15.9,3.7,3.9,1,12.5
1995:Q1,Next9,34.7,31.9,26.4,19.6,32.8,46.3,41.6,29.8,30.2,15.3,17.5,7.2,20.5
1995:Q1,Next40,35.4,36.5,48.3,41.5,16.1,48.1,40.4,17.2,30.7,42.8,45.9,36.2,29
1995:Q1,Bottom50,3.5,8.3,15.1,24.2,1.6,2.9,7.1,1.6,5.5,37.5,32.2,55.4,32.5
1995:Q2,TopPt1,11.2,9.7,2.7,7.3,18.4,0.2,1.1,22,18.2,0.6,0.5,0.1,5.5
1995:Q2,RemainingTop1,15.6,13.9,7.2,7.2,31.8,2.6,9.7,30,15.9,3.7,4,1,12.2
1995:Q2,Next9,34.3,31.5,25.6,20,32.6,45.5,41.6,29.3,29.8,14.9,17.2,7.2,19.1
1995:Q2,Next40,35.4,36.4,48.6,41.3,15.7,48.7,40.4,17.1,30.6,42.5,45.6,36.2,29.2
1995:Q2,Bottom50,3.6,8.5,15.9,24.3,1.5,2.9,7.2,1.7,5.5,38.1,32.8,55.5,34
1995:Q3,TopPt1,11.5,10,2.6,7.1,18.8,0.2,1.1,22.3,18.9,0.7,0.5,0.1,5.4
1995:Q3,RemainingTop1,15.9,14.2,7,7.2,31.9,2.9,9.8,30.4,16,3.7,4,1,11.8
1995:Q3,Next9,33.9,31.1,25,20.2,32.5,44.7,41.3,28.8,29.2,14.7,16.9,7.3,18.4
1995:Q3,Next40,35,36.1,48.4,41.1,15.2,49.3,40.4,16.8,30.4,42.3,45.4,36.3,29.2
1995:Q3,Bottom50,3.6,8.6,16.9,24.4,1.5,2.9,7.3,1.7,5.5,38.6,33.2,55.3,35.2
1995:Q4,TopPt1,11.6,10.1,2.7,7,19.2,0.3,1.2,22.1,18.8,0.7,0.5,0.2,6.1
1995:Q4,RemainingTop1,15.9,14.2,7.2,7.2,31.1,3,10,30,16,3.8,4.1,1,12.2
1995:Q4,Next9,34,31.3,25.2,20.3,32.8,44.9,40.7,29.2,29.1,14.9,17,7.8,19.2
1995:Q4,Next40,34.9,36,48.4,41.3,15.3,49,40.9,17,30.6,42.4,45.6,36.5,29.3
1995:Q4,Bottom50,3.5,8.5,16.6,24.2,1.5,2.9,7.2,1.7,5.5,38.2,32.8,54.5,33.1
1996:Q1,TopPt1,11.6,10,2.7,7.1,19.3,0.3,1.2,21.9,18.4,0.8,0.5,0.2,6.5
1996:Q1,RemainingTop1,15.9,14.2,7.3,7.1,30.5,3.1,10.1,29.5,16.1,3.9,4.2,1,12.1
1996:Q1,Next9,34.1,31.4,25.5,20.2,33,45,40.2,29.6,29.2,15.1,17.1,7.8,21.8
1996:Q1,Next40,35,36,48.4,41.5,15.6,48.6,41.3,17.2,30.9,42.4,45.7,36.1,28.2
1996:Q1,Bottom50,3.5,8.3,16.2,24.1,1.6,3,7.2,1.8,5.5,37.8,32.5,54.9,31.3
1996:Q2,TopPt1,11.5,10,2.7,6.7,19.4,0.3,1.3,21.8,18.3,0.8,0.5,0.2,7.2
1996:Q2,RemainingTop1,15.9,14.2,7.3,7.1,29.9,3.2,10.3,29.1,16.2,3.9,4.2,1,12.3
1996:Q2,Next9,34.1,31.5,25.4,20.5,33.2,45.2,39.6,29.9,29,15.5,17.4,8.1,22.8
1996:Q2,Next40,35,36.1,48.6,41.7,15.9,48.3,41.7,17.4,31,42.5,45.9,36.1,28.2
1996:Q2,Bottom50,3.4,8.3,16,23.9,1.6,3,7.1,1.8,5.4,37.3,32,54.6,29.4
1996:Q3,TopPt1,11.4,9.9,2.7,6.5,19.3,0.3,1.3,21.6,18,0.9,0.5,0.2,7.8
1996:Q3,RemainingTop1,15.8,14.1,7.4,7.1,29.5,3.3,10.5,28.7,16.3,3.9,4.2,1,12.6
1996:Q3,Next9,34.2,31.6,25.4,20.7,33.2,45.3,39,30.3,29.2,15.8,17.7,8.4,23.9
1996:Q3,Next40,35.1,36.2,48.5,41.9,16.3,48,42.1,17.5,31.1,42.6,46.1,36.1,28.1
1996:Q3,Bottom50,3.4,8.2,15.9,23.8,1.6,3,7,1.9,5.4,36.9,31.5,54.3,27.6
1996:Q4,TopPt1,11.5,10,2.7,6.7,19.5,0.3,1.4,21.6,17.9,0.9,0.5,0.2,8.3
1996:Q4,RemainingTop1,15.8,14.1,7.6,7,29,3.4,10.8,28.2,16.2,3.9,4.2,1,12.7
1996:Q4,Next9,34.4,31.8,26,20.5,33.4,45.5,37.7,30.7,29.4,16,17.8,8.8,25.5
1996:Q4,Next40,34.9,36,48.1,42.1,16.4,47.8,43.1,17.6,31.1,42.7,46.3,36.1,27.3
1996:Q4,Bottom50,3.3,8.1,15.6,23.7,1.6,3,7,1.9,5.4,36.5,31.1,53.8,26.1
1997:Q1,TopPt1,11.3,9.8,2.8,6.8,19.5,0.4,1.4,21.7,17.1,1,0.6,0.2,8.8
1997:Q1,RemainingTop1,15.8,14.1,7.7,6.9,28.6,3.5,11,27.6,16.3,4,4.2,1,12.8
1997:Q1,Next9,34.6,32,26.2,20.5,33.5,45.6,37.2,31.1,29.8,16.3,18.1,8.7,26.5
1997:Q1,Next40,35,36.1,47.9,42.3,16.8,47.5,43.4,17.6,31.5,42.8,46.5,35.7,27.4
1997:Q1,Bottom50,3.4,8,15.4,23.6,1.7,3.1,7,2,5.4,36,30.6,54.3,24.4
1997:Q2,TopPt1,11.5,10,2.8,6.4,20.2,0.4,1.4,21.6,16.7,1,0.6,0.2,9.2
1997:Q2,RemainingTop1,15.9,14.2,7.7,6.9,28,3.6,10.9,27.2,16.3,4,4.2,1,12.8
1997:Q2,Next9,34.7,32.2,26.1,20.8,33.8,45.8,37.2,31.5,29.8,16.6,18.3,9,27.7
1997:Q2,Next40,34.6,35.7,48,42.5,16.3,47.2,43.7,17.7,31.7,42.8,46.7,35.7,27.3
1997:Q2,Bottom50,3.3,7.9,15.4,23.4,1.6,3.1,6.8,2,5.4,35.6,30.2,54.2,23
1997:Q3,TopPt1,11.5,10.1,2.8,6.1,20.6,0.4,1.5,21.7,16.3,1.1,0.6,0.2,9.4
1997:Q3,RemainingTop1,16,14.3,7.7,6.9,27.6,3.7,10.9,26.7,16.4,4,4.2,1,12.9
1997:Q3,Next9,34.8,32.3,26.1,21.1,34,46,37,31.8,29.9,17,18.6,9.2,29.7
1997:Q3,Next40,34.4,35.5,48,42.7,16.3,46.9,44,17.8,31.9,42.8,46.8,35.6,26
1997:Q3,Bottom50,3.3,7.8,15.5,23.2,1.6,3.1,6.6,2,5.4,35.2,29.8,54,22
1997:Q4,TopPt1,11.6,10.1,2.8,6.4,20.6,0.4,1.5,21.9,16,1.1,0.6,0.3,10
1997:Q4,RemainingTop1,16,14.3,8,6.8,27.3,3.8,11.1,26.2,16.5,3.9,4.2,1,12.9
1997:Q4,Next9,34.9,32.5,26.6,20.7,34,46.1,36.4,32.2,30.1,17.3,18.9,9.4,30.2
1997:Q4,Next40,34.2,35.4,47.6,42.9,16.5,46.6,44.4,17.7,32,43,47.1,35.7,26.5
1997:Q4,Bottom50,3.3,7.6,15,23.2,1.7,3.1,6.6,2,5.4,34.7,29.2,53.6,20.5
1998:Q1,TopPt1,11.7,10.3,2.8,6.2,21.2,0.4,1.5,21.7,15.7,1.2,0.6,0.2,10.3
1998:Q1,RemainingTop1,16.2,14.5,8,6.8,26.9,3.9,11.1,25.9,16.5,3.9,4.1,1,12.9
1998:Q1,Next9,35,32.7,26.7,20.9,34.3,46.3,36.3,32.5,30.3,17.7,19.3,9.4,31.2
1998:Q1,Next40,33.8,35,47.6,43.1,16,46.3,44.6,17.8,32.1,43,47.3,35.4,26.3
1998:Q1,Bottom50,3.3,7.5,14.9,23,1.6,3.1,6.4,2.1,5.3,34.2,28.7,54,19.3
