date,category,net_worth,assets,real_estate,consumer_durables,corporate_equities_mutual_fund_shares,db_pension_entitlements,dc_pension_entitlements,private_businesses,other_assets,liabilities,home_mortgages,consumer_credit,other_liabilities
1998:Q2,TopPt1,11.7,10.3,2.8,6.1,21.2,0.5,1.5,21.8,15.6,1.2,0.6,0.3,10.6
1998:Q2,RemainingTop1,16.2,14.5,8.1,6.7,26.6,4.2,11.2,25.5,16.8,3.9,4.1,1,13
1998:Q2,Next9,35.1,32.8,26.8,21,34.3,46.6,36.1,32.8,30.3,17.9,19.4,9.7,32.3
1998:Q2,Next40,33.7,35,47.6,43.3,16.2,45.7,44.8,17.9,32.1,43,47.4,35.4,25.8
1998:Q2,Bottom50,3.2,7.4,14.7,22.9,1.6,3.1,6.4,2.1,5.2,33.9,28.4,53.7,18.2
1998:Q3,TopPt1,11.3,9.9,2.8,5.2,20.5,0.5,1.6,21.6,15.5,1.2,0.7,0.3,11.3
1998:Q3,RemainingTop1,15.9,14.2,7.9,6.8,26.4,4.5,11.6,25.1,16.8,3.9,4.1,1,13.1
1998:Q3,Next9,35.1,32.7,26.3,21.8,34.2,46.8,35.1,33.1,30.7,18.1,19.6,9.9,33.1
1998:Q3,Next40,34.3,35.5,47.6,43.5,17.2,45.1,45.3,18,31.9,43.1,47.5,35.4,25.8
1998:Q3,Bottom50,3.4,7.7,15.3,22.7,1.7,3.1,6.4,2.1,5.1,33.6,28.1,53.4,16.7
1998:Q4,TopPt1,11.5,10.1,2.9,5.6,20.8,0.5,1.5,21.5,15.2,1.2,0.6,0.3,10.5
1998:Q4,RemainingTop1,16.3,14.6,8.2,7.2,26.2,4.6,11.2,25.4,16.9,4,4.2,1,13.5
1998:Q4,Next9,35.4,33,27,21,34.8,46.6,36.1,32.9,30.7,18,19.5,9.6,33.5
1998:Q4,Next40,33.6,34.9,47.1,43.4,16.6,45.2,44.9,18.1,32,43.3,47.6,35.8,26.5
1998:Q4,Bottom50,3.2,7.4,14.8,22.8,1.6,3,6.3,2,5.2,33.5,28.1,53.3,16.1
1999:Q1,TopPt1,11.3,9.9,2.9,5.2,20.3,0.5,1.5,21,15.2,1.1,0.6,0.2,9.6
1999:Q1,RemainingTop1,16.3,14.6,8.2,7.7,26.1,4.8,11.1,25.9,17.1,4.1,4.3,1,14.1
1999:Q1,Next9,35.4,33,27,21,35.1,46.3,36.5,32.7,30.6,17.8,19.4,9.2,34.1
1999:Q1,Next40,33.7,35,46.8,43.3,17,45.4,44.7,18.4,32,43.5,47.7,35.9,26.6
1999:Q1,Bottom50,3.3,7.4,15.1,22.7,1.6,3,6.3,2,5.2,33.4,28,53.7,15.5
1999:Q2,TopPt1,11.3,9.9,3,5.3,20.2,0.5,1.4,21.1,14.9,1,0.6,0.2,8.5
1999:Q2,RemainingTop1,16.5,14.8,8.3,8.1,25.9,5,10.9,26.1,17.1,4.2,4.4,1,14.2
1999:Q2,Next9,35.6,33.2,27.3,20.6,35.5,46.1,37,32.6,30.6,17.7,19.2,8.8,34.7
1999:Q2,Next40,33.4,34.8,46.7,43.2,16.9,45.5,44.5,18.4,32.1,43.6,47.8,36.2,26.9
1999:Q2,Bottom50,3.2,7.3,14.8,22.8,1.6,2.9,6.2,1.9,5.2,33.4,28,53.7,15.8
1999:Q3,TopPt1,11.1,9.6,3,4.9,19.4,0.5,1.4,21.5,14.8,0.9,0.5,0.2,7.7
1999:Q3,RemainingTop1,16.4,14.7,8.4,8.6,25.8,5.1,11,26.1,17,4.3,4.5,1,14.7
1999:Q3,Next9,35.6,33.1,27.1,20.7,35.8,45.8,37,32.5,30.7,17.7,19.2,8.6,35.4
1999:Q3,Next40,33.7,35.1,46.6,43.1,17.5,45.7,44.4,18.2,32.1,43.8,47.9,36.6,27
1999:Q3,Bottom50,3.2,7.4,14.9,22.7,1.6,2.9,6.3,1.8,5.3,33.3,27.9,53.6,15.2
1999:Q4,TopPt1,11.4,10,3.1,5,19.9,0.5,1.3,21.4,14.5,0.9,0.5,0.2,6.5
1999:Q4,RemainingTop1,16.7,15,8.5,9,25.7,5.3,10.7,26.3,16.7,4.3,4.5,1,14.5
1999:Q4,Next9,35.8,33.4,27.4,20.3,36,45.7,37.9,32.3,31.2,17.8,19.3,8.4,35.9
1999:Q4,Next40,32.9,34.4,46.2,43,16.8,45.8,44,18.2,32.2,44,48.1,37.1,26.9
1999:Q4,Bottom50,3.2,7.2,14.8,22.8,1.5,2.8,6.1,1.7,5.5,33,27.6,53.3,16.1
2000:Q1,TopPt1,11.2,9.8,3.1,4.8,19.7,0.5,1.3,21,14.2,0.8,0.5,0.2,5.6
2000:Q1,RemainingTop1,16.8,15.1,8.6,9.4,25.7,5.4,10.6,26.7,16.7,4.4,4.4,1,14.4
2000:Q1,Next9,35.8,33.4,27.4,20.2,36.3,45.4,38.3,32.2,31.2,18,19.5,8,36.2
2000:Q1,Next40,33,34.5,46.5,42.9,16.9,45.9,43.8,18.5,32.4,44.2,48.4,37.4,27
2000:Q1,Bottom50,3.2,7.1,14.5,22.8,1.5,2.8,6.1,1.7,5.5,32.7,27.2,53.4,16.7
2000:Q2,TopPt1,10.9,9.5,3.1,4.7,19,0.5,1.2,21.3,14,0.7,0.5,0.2,5.1
2000:Q2,RemainingTop1,16.7,15,8.7,9.7,25.5,5.5,10.6,26.7,16.8,4.4,4.5,1,15.1
2000:Q2,Next9,35.8,33.4,27.5,20,36.5,45.2,38.4,32.1,31,17.9,19.5,7.8,36.8
2000:Q2,Next40,33.4,34.9,46.4,42.8,17.4,46.1,43.7,18.3,32.6,44.5,48.5,37.9,27.4
2000:Q2,Bottom50,3.2,7.2,14.3,22.8,1.5,2.7,6.1,1.6,5.6,32.5,27.1,53.2,15.6
2000:Q3,TopPt1,10.7,9.4,3.1,4.2,18.6,0.4,1.2,21.6,14,0.7,0.5,0.2,4.4
2000:Q3,RemainingTop1,16.7,15,8.7,10.1,25.4,5.7,10.5,26.8,16.8,4.4,4.5,1.1,15.4
2000:Q3,Next9,35.8,33.3,27.2,20.2,36.8,45,38.6,32,31.1,17.9,19.5,7.6,37.4
2000:Q3,Next40,33.6,35.1,46.6,42.7,17.7,46.2,43.5,18.1,32.5,44.7,48.6,38.4,27.5
2000:Q3,Bottom50,3.2,7.3,14.4,22.7,1.5,2.7,6.1,1.5,5.6,32.4,26.9,52.7,15.2
2000:Q4,TopPt1,10.4,9,3.1,4.4,17.4,0.4,1.2,21.6,14.5,0.6,0.5,0.2,4.1
2000:Q4,RemainingTop1,16.5,14.8,8.8,10.4,25.2,5.8,10.5,26.9,16.7,4.4,4.6,1.1,16.6
2000:Q4,Next9,35.8,33.2,27.5,19.8,37.1,44.7,38.6,31.9,31.3,17.6,19.5,7.6,38
2000:Q4,Next40,34.2,35.7,46.7,42.6,18.8,46.3,43.5,18.1,32,45,48.7,38.9,28.4
2000:Q4,Bottom50,3.2,7.3,13.9,22.8,1.5,2.7,6.2,1.4,5.5,32.3,26.9,52.2,12.9
2001:Q1,TopPt1,10,8.6,3.1,4.4,16.3,0.4,1.1,21.5,14.5,0.5,0.4,0.1,3.4
2001:Q1,RemainingTop1,16.3,14.6,9,10.7,25,5.9,10.6,27.2,16.8,4.5,4.6,1.1,17.9
2001:Q1,Next9,35.6,33,27.6,19.5,37.5,44.5,38.6,31.8,31.1,17.4,19.4,7.2,39.2
2001:Q1,Next40,34.9,36.4,47,42.5,19.7,46.5,43.3,18.2,32.1,45.3,48.8,39.1,29
2001:Q1,Bottom50,3.2,7.3,13.3,22.8,1.5,2.6,6.2,1.4,5.5,32.3,26.8,52.5,10.6
2001:Q2,TopPt1,10,8.6,3.1,4.1,16.4,0.4,1.1,21.5,14.3,0.5,0.4,0.1,2.5
2001:Q2,RemainingTop1,16.3,14.7,9,11.1,25,5.6,10.5,27.3,16.7,4.5,4.7,1.1,18.2
2001:Q2,Next9,35.8,33.1,27.5,19.5,37.6,44.7,38.9,31.7,31.1,17.2,19.2,6.9,39.8
2001:Q2,Next40,34.8,36.3,47.1,42.5,19.5,46.7,43.3,18.2,32.3,45.4,48.8,39.3,29.4
2001:Q2,Bottom50,3.1,7.3,13.3,22.8,1.5,2.6,6.2,1.3,5.6,32.4,27,52.6,10
2001:Q3,TopPt1,9.6,8.3,3.1,3.7,14.8,0.4,1.1,21.5,14.6,0.4,0.4,0.1,2
2001:Q3,RemainingTop1,16,14.3,9.1,11.5,24.8,5.4,10.6,27.4,16.5,4.6,4.6,1.1,17.2
2001:Q3,Next9,35.7,33,27.3,19.6,38.1,44.8,39,31.6,31.4,17.5,19.4,6.6,39.4
2001:Q3,Next40,35.5,37,47.2,42.4,20.9,46.9,43.1,18.2,31.9,45.4,48.8,39.7,28.9
2001:Q3,Bottom50,3.1,7.5,13.3,22.8,1.5,2.6,6.3,1.2,5.5,32.1,26.8,52.5,12.5
2001:Q4,TopPt1,9.7,8.4,3.1,4.2,15.8,0.4,1.1,20.9,14.3,0.4,0.4,0.1,1.9
2001:Q4,RemainingTop1,16.2,14.5,9.3,11.1,25,5.1,10.4,27.9,16.8,4.7,4.9,1.2,20.1
2001:Q4,Next9,35.9,33.1,27.3,19.6,37.8,45.3,39.3,31.3,31.4,16.8,18.6,7,40
2001:Q4,Next40,35.2,36.7,47.3,42.4,20,46.7,43.1,18.6,32,45.7,49.1,39.5,28.7
2001:Q4,Bottom50,3,7.3,13.1,22.7,1.4,2.6,6.1,1.3,5.5,32.4,27,52.2,9.3
2002:Q1,TopPt1,9.6,8.3,3.1,4.8,16.1,0.4,1.1,20.6,13.8,0.4,0.4,0.2,2.1
2002:Q1,RemainingTop1,16.2,14.5,9.5,10.7,25.2,4.9,10.3,28.2,17,4.8,4.8,1.2,21.6
2002:Q1,Next9,36,33.1,27.4,19.6,37.6,45.8,39.4,31,31.5,16.8,18.6,7,39.5
2002:Q1,Next40,35.2,36.8,47.2,42.3,19.8,46.5,43.2,18.9,32.2,46,49.6,39.4,27.7
2002:Q1,Bottom50,3,7.3,12.8,22.7,1.4,2.5,6.1,1.3,5.5,32,26.5,52.2,9.1
2002:Q2,TopPt1,9.5,8.1,3.2,5.3,15.6,0.4,1.1,20.4,13.7,0.4,0.4,0.2,1.9
2002:Q2,RemainingTop1,16.2,14.5,9.7,10.3,25.3,4.6,10.2,28.5,17.4,4.8,4.8,1.2,24
2002:Q2,Next9,36,33.1,27.6,19.5,37.5,46.2,39.6,30.7,31.3,16.8,18.6,7.2,39.7
2002:Q2,Next40,35.4,37.1,46.9,42.3,20.2,46.3,43.1,19.1,32.2,46.3,49.9,39.4,26.8
2002:Q2,Bottom50,2.9,7.3,12.7,22.6,1.4,2.5,6,1.3,5.4,31.7,26.3,52,7.5
2002:Q3,TopPt1,9.1,7.7,3.2,5.3,14.5,0.4,1.1,20.3,13.5,0.5,0.4,0.2,2.1
2002:Q3,RemainingTop1,16,14.2,9.7,9.9,25.3,4.4,10.1,28.7,17.6,4.9,4.8,1.2,26.4
2002:Q3,Next9,36,32.9,27.4,20,37.5,46.6,39.9,30.4,31.3,16.6,18.4,7.4,39.4
2002:Q3,Next40,36,37.6,46.8,42.3,21.3,46.1,43,19.2,32.3,46.5,50.1,39.2,25.6
2002:Q3,Bottom50,3,7.5,12.9,22.5,1.3,2.5,5.9,1.3,5.3,31.6,26.2,51.9,6.5
2002:Q4,TopPt1,9.1,7.7,3.2,5.3,15.2,0.4,1.1,19.4,13.4,0.5,0.4,0.2,2.1
2002:Q4,RemainingTop1,16.1,14.3,9.8,9.6,25.6,4.1,9.8,29.4,17.9,4.9,4.8,1.3,28.2
2002:Q4,Next9,36,32.9,27.1,20.3,37.2,47.1,40.4,30,31.2,16.5,18.2,7.6,39.2
2002:Q4,Next40,35.9,37.6,46.9,42.3,20.8,45.9,42.9,19.8,32.2,46.6,50.3,39.1,24.3
2002:Q4,Bottom50,2.9,7.5,13,22.4,1.3,2.5,5.8,1.4,5.2,31.5,26.2,51.7,6.2
2003:Q1,TopPt1,9,7.6,3.1,5.9,15.1,0.4,1.1,19.4,12.9,0.5,0.5,0.2,2.3
2003:Q1,RemainingTop1,16,14.2,10,9.3,25.8,3.9,9.7,29.6,17.9,5,4.9,1.3,29.1
2003:Q1,Next9,36.2,33,27.3,20.2,37,47.5,40.8,29.7,31.4,16.4,18,7.6,38.3
2003:Q1,Next40,36,37.8,46.8,42.3,20.9,45.8,42.8,19.9,32.5,46.7,50.5,38.8,23
2003:Q1,Bottom50,2.8,7.5,12.7,22.3,1.2,2.5,5.7,1.4,5.2,31.4,26.1,52,7.4
2003:Q2,TopPt1,9.3,7.8,3.1,6.2,16.4,0.4,1.1,19.4,12.7,0.5,0.5,0.3,2.5
2003:Q2,RemainingTop1,16.2,14.4,10.1,8.9,26,3.7,9.5,29.7,17.5,5.1,4.8,1.3,25.8
2003:Q2,Next9,36.5,33.2,27.3,20.3,36.7,47.9,41.1,29.5,32.1,16.5,17.9,7.8,37
2003:Q2,Next40,35.5,37.3,46.7,42.3,19.7,45.6,42.7,20,32.5,46.5,50.6,38.7,22.2
2003:Q2,Bottom50,2.6,7.3,12.6,22.3,1.1,2.5,5.6,1.4,5.2,31.4,26.2,52,12.5
2003:Q3,TopPt1,9.3,7.9,3.2,6.2,17.1,0.4,1.1,19.3,12.3,0.5,0.5,0.3,2.5
2003:Q3,RemainingTop1,16.3,14.5,10.2,8.6,26.3,3.4,9.3,29.9,17.7,5,4.7,1.3,28.3
2003:Q3,Next9,36.5,33.2,27.1,20.7,36.5,48.3,41.5,29.3,32.4,16.6,18,8,36.9
2003:Q3,Next40,35.2,37.1,46.7,42.3,19.1,45.4,42.6,20.1,32.5,46.8,50.8,38.7,20.9
2003:Q3,Bottom50,2.6,7.3,12.8,22.2,1.1,2.5,5.5,1.4,5.2,31.1,26,51.7,11.4
2003:Q4,TopPt1,9.6,8.1,3.1,6.3,18.1,0.4,1.1,19.1,12.2,0.6,0.5,0.3,4
2003:Q4,RemainingTop1,16.5,14.7,10.3,8.3,26.5,3.2,9.1,30.1,18,5.2,4.8,1.3,32.8
2003:Q4,Next9,36.6,33.3,27.1,21,36.2,48.7,41.8,29,32.3,16.4,17.8,8.1,34.4
2003:Q4,Next40,34.7,36.7,46.7,42.3,18.2,45.2,42.6,20.3,32.4,46.8,50.9,38.6,19.5
2003:Q4,Bottom50,2.6,7.2,12.8,22.1,1,2.4,5.4,1.4,5.1,31,26,51.7,9.3
2004:Q1,TopPt1,10,8.5,3.2,6.7,18.7,0.4,1.1,19.2,13.4,0.6,0.5,0.3,4.1
2004:Q1,RemainingTop1,16.7,14.9,10.4,8,26.7,3,8.9,30.2,18.8,5.3,4.8,1.3,33.7
2004:Q1,Next9,36.5,33.3,27.1,21.1,36,49.2,42.2,28.9,32.1,16.3,17.7,8.1,33.8
2004:Q1,Next40,34.3,36.3,46.8,42.3,17.7,45,42.4,20.3,31,46.9,51.1,38.4,18.4
2004:Q1,Bottom50,2.5,7,12.5,22,1,2.4,5.3,1.4,4.7,30.9,25.9,51.9,9.9
2004:Q2,TopPt1,10,8.5,3.2,6.5,18.9,0.4,1.1,19.8,12.9,0.6,0.5,0.3,4.2
2004:Q2,RemainingTop1,16.7,14.9,10.5,7.7,26.9,3.1,8.8,29.9,18.7,5.3,4.7,1.3,34.2
2004:Q2,Next9,36.5,33.2,26.9,21.6,35.8,49.2,42.5,28.9,32.4,16.4,17.8,8.2,33.3
2004:Q2,Next40,34.3,36.3,46.7,42.3,17.5,45,42.4,20.1,31.3,47,51.2,38.2,17.5
2004:Q2,Bottom50,2.6,7.1,12.8,21.9,0.9,2.4,5.2,1.4,4.7,30.7,25.8,51.9,10.8
2004:Q3,TopPt1,10.1,8.6,3.2,6.9,19.2,0.4,1.1,20.3,12.9,0.6,0.5,0.3,3.9
2004:Q3,RemainingTop1,16.8,15,10.6,7.4,27.1,3.1,8.6,29.7,19,5.2,4.7,1.4,35.8
2004:Q3,Next9,36.5,33.2,27.1,21.6,35.5,49.1,43,28.9,32.4,16.4,17.7,8.4,33.5
2004:Q3,Next40,34.1,36.2,46.5,42.2,17.3,44.9,42.2,19.8,31.1,47.1,51.3,38.2,15.9
2004:Q3,Bottom50,2.5,7,12.6,21.9,0.9,2.3,5.1,1.3,4.6,30.7,25.8,51.7,10.8
2004:Q4,TopPt1,10.3,8.8,3.2,6.6,19.7,0.5,1.1,20.5,13.2,0.6,0.5,0.3,3.8
2004:Q4,RemainingTop1,16.8,14.9,10.5,7.5,27.1,3.3,8.9,29.1,18.5,5,4.6,1.4,31.6
2004:Q4,Next9,36.6,33.4,27.1,21.6,35.6,49,42.8,29.6,32.7,16.7,18,8.5,34.4
2004:Q4,Next40,33.8,35.9,46.4,42.1,16.7,44.8,42,19.3,31,46.5,50.5,38.3,16.9
2004:Q4,Bottom50,2.4,7.1,12.8,22.1,0.9,2.3,5.2,1.4,4.7,31.1,26.4,51.4,13.1
2005:Q1,TopPt1,10.3,8.7,3.1,6.4,19.8,0.7,1.2,20.8,12.9,0.6,0.5,0.3,3.7
2005:Q1,RemainingTop1,16.7,14.8,10.4,7.7,27.1,3.5,9.2,28.6,18.3,5,4.6,1.4,30.2
2005:Q1,Next9,36.7,33.5,27.4,21.5,35.6,48.9,42.7,30.4,32.7,16.6,17.9,8.4,35.7
2005:Q1,Next40,33.8,35.8,46.1,42,16.6,44.7,41.7,18.7,31.3,46,49.7,37.9,17
2005:Q1,Bottom50,2.4,7.2,12.9,22.4,0.9,2.3,5.2,1.5,4.8,31.9,27.4,52,13.4
2005:Q2,TopPt1,10.5,8.9,3.1,6.6,20,0.8,1.2,21.4,13.1,0.6,0.5,0.3,4
2005:Q2,RemainingTop1,16.8,14.8,10.4,7.7,27.1,3.7,9.5,27.9,18.2,4.8,4.5,1.5,28.8
2005:Q2,Next9,36.8,33.6,27.8,21.1,35.7,48.8,42.6,31.1,32.7,16.8,18.1,8.4,36
2005:Q2,Next40,33.5,35.4,45.6,41.8,16.3,44.6,41.4,18.1,31.2,45.4,48.9,37.8,17.3
2005:Q2,Bottom50,2.4,7.2,13,22.7,0.9,2.2,5.2,1.5,4.8,32.3,28,52.1,13.8
2005:Q3,TopPt1,10.6,9,3.1,6.2,20.3,0.9,1.3,22,12.7,0.6,0.5,0.3,4.2
2005:Q3,RemainingTop1,16.8,14.8,10.3,7.9,27.1,3.8,9.8,27.2,17.9,4.7,4.4,1.5,27
2005:Q3,Next9,36.9,33.7,27.9,21.2,35.8,48.6,42.4,31.9,32.8,17.1,18.4,8.5,36.7
2005:Q3,Next40,33.3,35.2,45.4,41.7,15.9,44.5,41.3,17.4,31.6,44.9,48.2,37.8,17.7
2005:Q3,Bottom50,2.4,7.4,13.3,23,0.9,2.2,5.3,1.5,4.9,32.8,28.7,52,14.5
2005:Q4,TopPt1,10.7,9,3.1,5.9,20.5,1,1.3,22.2,12.8,0.6,0.4,0.2,4.6
2005:Q4,RemainingTop1,16.7,14.7,10.2,8.1,27.1,4,10,26.7,17.8,4.5,4.3,1.5,26.5
2005:Q4,Next9,36.9,33.7,27.9,21.3,35.8,48.5,42.3,32.5,32.8,17.3,18.6,8.5,37.2
2005:Q4,Next40,33.2,35,45.3,41.6,15.7,44.4,41.1,17,31.6,44.5,47.5,37.8,17.6
2005:Q4,Bottom50,2.5,7.5,13.5,23.2,0.9,2.2,5.3,1.6,5,33.2,29.2,51.9,14
2006:Q1,TopPt1,11.1,9.4,3,6,21.1,1.1,1.4,22.3,12.9,0.6,0.4,0.2,5
2006:Q1,RemainingTop1,16.9,14.9,10.2,8.1,27.1,4.2,10.2,26.3,17.5,4.4,4.1,1.6,24.2
2006:Q1,Next9,37.1,33.9,28.3,20.9,35.9,48.4,42.2,33.1,32.9,17.6,18.9,8.5,37.2
2006:Q1,Next40,32.5,34.4,44.9,41.4,15,44.3,40.9,16.6,31.7,44,46.8,37.8,18.3
2006:Q1,Bottom50,2.4,7.4,13.7,23.5,0.9,2.1,5.3,1.7,5,33.5,29.7,51.9,15.4
2006:Q2,TopPt1,11,9.3,3,5.7,21.1,1.2,1.4,22.6,12.9,0.6,0.4,0.2,5.3
2006:Q2,RemainingTop1,16.8,14.7,10.1,8.3,27.1,4.3,10.5,25.8,17.2,4.3,4,1.6,22.3
2006:Q2,Next9,37.2,34,28.3,21,35.9,48.2,42.1,33.6,33.1,17.8,19.2,8.5,37.3
2006:Q2,Next40,32.5,34.4,44.6,41.3,14.9,44.2,40.6,16.2,31.8,43.5,46.1,37.6,18.9
2006:Q2,Bottom50,2.4,7.6,14,23.7,0.9,2.1,5.4,1.7,5.1,33.9,30.3,52.1,16.3
2006:Q3,TopPt1,11.2,9.4,2.9,5.3,21.3,1.3,1.5,22.9,12.9,0.6,0.4,0.2,5.5
2006:Q3,RemainingTop1,16.9,14.7,10,8.5,27.1,4.5,10.7,25.3,17,4.1,3.9,1.6,20.5
2006:Q3,Next9,37.3,34.1,28.3,21.2,36,48.1,42,34.2,33.2,18,19.3,8.4,37.6
2006:Q3,Next40,32.3,34.1,44.5,41.1,14.7,44.1,40.5,15.8,31.8,43,45.5,37.4,19.3
2006:Q3,Bottom50,2.3,7.7,14.3,23.9,1,2.1,5.4,1.8,5.1,34.4,30.8,52.4,17.1
2006:Q4,TopPt1,11.4,9.6,2.9,5.1,21.7,1.4,1.5,23.1,12.7,0.6,0.4,0.2,5.8
2006:Q4,RemainingTop1,16.9,14.8,9.9,8.6,27.1,4.7,10.9,25,16.8,4.1,3.9,1.6,18.4
2006:Q4,Next9,37.5,34.2,28.4,21.1,36,48,41.9,34.7,33.3,18.1,19.5,8.5,37.1
2006:Q4,Next40,32,33.7,44.4,41,14.2,43.9,40.3,15.4,32,42.5,45,37.4,20.1
2006:Q4,Bottom50,2.2,7.7,14.4,24.2,1,2,5.4,1.9,5.2,34.7,31.2,52.4,18.6
2007:Q1,TopPt1,11.6,9.8,2.8,5.3,22,1.4,1.5,23.1,12.9,0.6,0.4,0.2,5.8
2007:Q1,RemainingTop1,17.1,14.9,9.9,8.7,27.1,4.8,11.1,24.7,16.5,3.9,3.8,1.6,16.8
