date,category,net_worth,assets,real_estate,consumer_durables,corporate_equities_mutual_fund_shares,db_pension_entitlements,dc_pension_entitlements,private_businesses,other_assets,liabilities,home_mortgages,consumer_credit,other_liabilities
2015:Q4,Bottom50,1.2,5.6,11.5,23.1,0.7,1.5,4.2,1.3,4.6,33,25.3,55.2,28.7
2016:Q1,TopPt1,12.5,10.9,3.7,9.4,23.4,0.5,2.2,26.1,11.7,0.7,0.5,0.4,4
2016:Q1,RemainingTop1,18.1,16.2,11.3,6.8,27.8,4.3,10.4,27.6,19.4,4.5,4.4,2,17.4
2016:Q1,Next9,39.4,36.5,30.7,18.9,35.6,51.1,45.3,31,36.2,18.3,21.2,7.6,30.2
2016:Q1,Next40,28.9,30.9,43,41.9,12.5,42.6,37.9,14.1,28.1,43.8,49,34.6,20.4
2016:Q1,Bottom50,1.2,5.5,11.3,23,0.7,1.5,4.2,1.3,4.6,32.8,24.9,55.4,28.1
2016:Q2,TopPt1,12.6,11,3.7,9.8,23.5,0.5,2.2,26.2,11.6,0.7,0.5,0.5,4
2016:Q2,RemainingTop1,18.2,16.3,11.4,6.6,27.9,4.2,10.3,27.9,19.4,4.6,4.5,2.1,17.5
2016:Q2,Next9,39.4,36.5,30.9,18.4,35.5,51.3,45.8,30.6,36.3,18.2,21,7.7,30.1
2016:Q2,Next40,28.7,30.8,43,42.1,12.3,42.6,37.6,14,28,44,49.3,34.9,20.9
2016:Q2,Bottom50,1.2,5.4,11,23.1,0.7,1.5,4.2,1.3,4.6,32.5,24.7,54.9,27.5
2016:Q3,TopPt1,12.6,11,3.7,9.5,23.6,0.5,2.2,26.3,11.5,0.7,0.5,0.5,3.9
2016:Q3,RemainingTop1,18.2,16.4,11.3,6.7,28.1,4,10.2,28.2,19.4,4.7,4.6,2.2,17.7
2016:Q3,Next9,39.2,36.4,30.5,18.7,35.5,51.5,46.1,30.3,36.2,18.1,21,7.7,29.9
2016:Q3,Next40,28.7,30.8,43.2,42.2,12.2,42.5,37.3,13.9,28.2,44.3,49.5,35,21.6
2016:Q3,Bottom50,1.3,5.5,11.3,22.9,0.7,1.4,4.1,1.3,4.6,32.3,24.4,54.6,26.9
2016:Q4,TopPt1,12.5,10.9,3.7,9.2,23.4,0.5,2.2,26.4,11.2,0.7,0.5,0.5,4.3
2016:Q4,RemainingTop1,18.2,16.4,11.3,6.6,28.3,4,10,27.9,19.3,4.7,4.6,2.1,17.8
2016:Q4,Next9,39.3,36.4,30.4,19,35.5,51.4,46.3,30.5,36.1,18,21.1,7.7,28.4
2016:Q4,Next40,28.8,30.9,43.4,42.2,12.1,42.6,37.3,13.9,28.6,44.3,49.5,35.1,22.3
2016:Q4,Bottom50,1.3,5.5,11.1,23,0.7,1.4,4.2,1.3,4.7,32.3,24.2,54.7,27.3
2017:Q1,TopPt1,12.5,10.9,3.7,9.1,23.3,0.5,2,26.5,11.1,0.7,0.5,0.5,4.5
2017:Q1,RemainingTop1,18.2,16.4,11.3,6.5,28.6,4.1,9.8,27.6,19.1,4.7,4.7,2,17.3
2017:Q1,Next9,39.3,36.5,30.5,19.2,35.6,51.4,46.5,30.7,36.1,18.1,21.3,7.4,27.2
2017:Q1,Next40,28.7,30.8,43.4,42.2,11.9,42.6,37.4,13.8,28.9,44.3,49.6,34.8,23.1
2017:Q1,Bottom50,1.3,5.4,11,23,0.7,1.5,4.3,1.4,4.8,32.3,23.9,55.3,27.8
2017:Q2,TopPt1,12.5,11,3.8,8.9,23.1,0.5,1.9,26.9,11,0.7,0.5,0.5,4.7
2017:Q2,RemainingTop1,18.2,16.4,11.3,6.5,28.8,4.1,9.6,27.1,19.1,4.7,4.7,1.9,17.1
2017:Q2,Next9,39.3,36.5,30.5,19.4,35.6,51.4,46.8,31,36.2,18.1,21.5,7.3,25.9
2017:Q2,Next40,28.5,30.6,43.4,42.2,11.8,42.6,37.3,13.6,29,44.3,49.6,34.8,24.2
2017:Q2,Bottom50,1.4,5.4,11.1,23.1,0.7,1.5,4.3,1.4,4.8,32.2,23.7,55.5,28.1
2017:Q3,TopPt1,12.5,10.9,3.8,8.6,22.9,0.4,1.8,27,10.8,0.7,0.5,0.5,5
2017:Q3,RemainingTop1,18.2,16.5,11.2,6.4,29,4.1,9.5,26.8,18.9,4.7,4.7,1.8,16.9
2017:Q3,Next9,39.3,36.6,30.4,19.8,35.7,51.3,47,31.2,36.2,18.1,21.7,7.2,24.6
2017:Q3,Next40,28.5,30.6,43.4,42.1,11.7,42.7,37.4,13.6,29.2,44.3,49.5,34.7,24.9
2017:Q3,Bottom50,1.4,5.4,11.2,23.1,0.7,1.5,4.4,1.4,4.8,32.2,23.5,55.8,28.6
2017:Q4,TopPt1,12.5,11,3.7,8.2,22.9,0.4,1.7,27.2,10.7,0.8,0.5,0.5,5.1
2017:Q4,RemainingTop1,18.3,16.5,11.2,6.4,29.2,4.1,9.3,26.4,18.9,4.6,4.8,1.7,16.5
2017:Q4,Next9,39.3,36.6,30.3,20.1,35.8,51.3,47.1,31.5,36.1,18.1,21.9,7.2,23.7
2017:Q4,Next40,28.4,30.4,43.5,42.1,11.5,42.7,37.4,13.5,29.4,44.3,49.5,34.8,25.7
2017:Q4,Bottom50,1.5,5.4,11.2,23.1,0.7,1.5,4.5,1.4,4.9,32.2,23.3,55.8,29
2018:Q1,TopPt1,12.4,10.9,3.8,8.1,22.6,0.4,1.6,27.4,10.6,0.8,0.5,0.5,5.2
2018:Q1,RemainingTop1,18.3,16.5,11.2,6.3,29.5,4.1,9.1,26.1,18.8,4.7,4.8,1.6,16.3
2018:Q1,Next9,39.3,36.6,30.4,20.3,35.8,51.2,47.4,31.7,36.1,18.1,22.1,6.9,22.6
2018:Q1,Next40,28.5,30.5,43.5,42.1,11.5,42.7,37.3,13.4,29.6,44.3,49.5,34.5,26.6
2018:Q1,Bottom50,1.5,5.5,11.2,23.2,0.6,1.5,4.5,1.5,4.9,32.2,23.1,56.5,29.2
2018:Q2,TopPt1,12.3,10.9,3.8,7.9,22.4,0.4,1.6,27.6,10.6,0.8,0.5,0.5,5.4
2018:Q2,RemainingTop1,18.3,16.5,11.2,6.2,29.7,4.2,9,25.7,18.7,4.7,4.8,1.6,16.5
2018:Q2,Next9,39.4,36.7,30.4,20.6,35.8,51.2,47.6,31.9,36.2,18.1,22.3,6.8,21
2018:Q2,Next40,28.4,30.4,43.4,42.1,11.4,42.8,37.3,13.3,29.6,44.3,49.5,34.5,27.7
2018:Q2,Bottom50,1.6,5.5,11.3,23.2,0.6,1.5,4.6,1.5,4.8,32.1,22.9,56.6,29.4
2018:Q3,TopPt1,12.4,10.9,3.7,7.7,22.3,0.4,1.5,27.7,10.5,0.8,0.5,0.5,5.7
2018:Q3,RemainingTop1,18.3,16.6,11.2,6.1,29.9,4.2,8.8,25.4,18.7,4.6,4.8,1.5,16.4
2018:Q3,Next9,39.5,36.8,30.3,20.8,35.9,51.2,47.7,32.1,36.4,18.1,22.4,6.8,19.8
2018:Q3,Next40,28.2,30.3,43.5,42.1,11.2,42.8,37.4,13.3,29.6,44.3,49.5,34.4,28.4
2018:Q3,Bottom50,1.6,5.5,11.3,23.3,0.6,1.5,4.6,1.5,4.8,32.2,22.7,56.9,29.7
2018:Q4,TopPt1,11.8,10.4,3.7,7.3,21.5,0.3,1.4,27.8,10.5,0.8,0.5,0.5,5.8
2018:Q4,RemainingTop1,18.1,16.3,11.1,6.1,30.7,4.2,8.7,25.1,18.6,4.6,4.9,1.4,16.8
2018:Q4,Next9,39.6,36.7,30.2,21.3,35.9,51.1,48.4,32.3,36.4,18.1,22.6,6.7,17.7
2018:Q4,Next40,28.9,30.9,43.6,42.1,11.4,42.8,36.9,13.2,29.6,44.4,49.5,34.5,29.8
2018:Q4,Bottom50,1.6,5.7,11.4,23.3,0.5,1.5,4.7,1.6,4.8,32.1,22.5,56.9,29.8
2019:Q1,TopPt1,12.2,10.8,3.7,7.5,21.9,0.3,1.3,28,10.6,0.8,0.5,0.5,6.4
2019:Q1,RemainingTop1,18.3,16.6,11.1,5.9,30.5,4.2,8.5,24.7,18.5,4.6,4.9,1.3,16.7
2019:Q1,Next9,39.6,36.9,30.4,21.1,36,51.1,48.4,32.6,36.5,18.1,22.7,6.5,16.4
2019:Q1,Next40,28.3,30.3,43.6,42,11.1,42.9,37.1,13.1,29.7,44.4,49.5,34.3,30.3
2019:Q1,Bottom50,1.6,5.5,11.1,23.4,0.6,1.5,4.7,1.6,4.7,32.1,22.3,57.5,30.2
2019:Q2,TopPt1,12.2,10.8,3.7,7.4,21.8,0.3,1.2,28.3,10.5,0.8,0.5,0.5,6.5
2019:Q2,RemainingTop1,18.3,16.6,11.2,5.9,30.6,4.3,8.3,24.3,18.5,4.6,5,1.2,16.6
2019:Q2,Next9,39.6,36.9,30.5,21.2,36.1,50.7,48.6,32.8,36.7,18,22.8,6.4,15.3
2019:Q2,Next40,28.2,30.2,43.5,42,11,43.2,37.1,13,29.7,44.4,49.5,34.3,31.1
2019:Q2,Bottom50,1.6,5.4,11.2,23.5,0.6,1.6,4.8,1.6,4.7,32.2,22.2,57.6,30.5
2019:Q3,TopPt1,12.1,10.7,3.7,6.9,21.5,0.3,1.1,28.4,10.5,0.8,0.5,0.5,6.9
2019:Q3,RemainingTop1,18.3,16.6,11,5.9,30.9,4.3,8.1,24,18.4,4.6,5,1.1,16.5
2019:Q3,Next9,39.6,36.9,30.2,21.8,36.1,50.4,48.9,33,36.8,18,22.9,6.4,14.1
2019:Q3,Next40,28.3,30.3,43.5,42,10.9,43.5,37,12.9,29.7,44.4,49.5,34.2,31.7
2019:Q3,Bottom50,1.8,5.6,11.6,23.5,0.6,1.6,4.8,1.6,4.6,32.2,22.1,57.8,30.8
2019:Q4,TopPt1,12.3,10.9,3.7,6.8,21.9,0.4,1.1,28.3,10.7,0.8,0.5,0.5,6.9
2019:Q4,RemainingTop1,18.2,16.5,10.9,5.8,30.2,4.4,8.4,24.1,18,4.6,4.9,1.2,17.5
2019:Q4,Next9,39.3,36.7,30.1,22,36.3,49.3,48.4,32.9,36.6,18,22.9,6.7,13.9
2019:Q4,Next40,28.4,30.3,43.8,42.1,11,44.3,37.3,13.1,30,44.4,49.6,34.3,30.8
2019:Q4,Bottom50,1.8,5.5,11.5,23.4,0.6,1.7,4.8,1.6,4.7,32.1,22.1,57.2,30.9
2020:Q1,TopPt1,11.7,10.3,3.8,6.7,20.8,0.5,1.2,28.2,11.1,0.9,0.5,0.5,6.6
2020:Q1,RemainingTop1,17.5,15.8,10.8,5.8,30.6,4.4,8.6,24.2,17.6,4.6,4.7,1.3,18.6
2020:Q1,Next9,39.2,36.5,30.2,22.1,36.5,48.2,48.6,32.7,36.7,18.1,22.9,6.8,13.9
2020:Q1,Next40,29.7,31.6,43.8,42.1,11.6,45.1,36.9,13.3,29.9,44.4,49.8,34,30.2
2020:Q1,Bottom50,1.9,5.8,11.5,23.3,0.5,1.8,4.7,1.5,4.7,32,22.1,57.3,30.7
2020:Q2,TopPt1,12.2,10.8,3.8,6.7,21.7,0.6,1.2,28.1,11.3,0.9,0.5,0.6,6.9
2020:Q2,RemainingTop1,17.6,16,10.6,5.8,29.5,4.5,8.8,24.3,17.3,4.6,4.6,1.4,19.8
2020:Q2,Next9,38.8,36.3,30.1,22.2,36.6,47.2,47.9,32.6,36.2,18.2,23,7,13.1
2020:Q2,Next40,29.4,31.2,44,42.1,11.5,45.8,37.4,13.5,30.3,44.5,49.9,33.9,29.3
2020:Q2,Bottom50,2.1,5.7,11.5,23.3,0.7,1.9,4.7,1.5,4.8,31.9,22,57.2,31
2020:Q3,TopPt1,12.5,11.1,3.8,6.7,22.1,0.7,1.2,28.1,11.2,0.9,0.5,0.6,6.7
2020:Q3,RemainingTop1,17.5,16,10.4,5.7,28.9,4.5,8.9,24.4,17,4.5,4.4,1.5,19.8
2020:Q3,Next9,38.5,36.1,30.2,22.2,36.7,46.1,47.6,32.4,36.1,18.4,23,7.3,14.4
2020:Q3,Next40,29.4,31.2,44,42.1,11.5,46.6,37.6,13.6,30.8,44.4,50,33.8,28.1
2020:Q3,Bottom50,2.1,5.7,11.6,23.3,0.8,2,4.7,1.4,4.9,31.8,22.1,56.8,31.1
2020:Q4,TopPt1,12.9,11.6,3.8,6.8,22.7,0.8,1.2,28.1,11.4,0.9,0.5,0.7,6.3
2020:Q4,RemainingTop1,17.6,16.1,10.3,5.6,28.3,4.6,9.1,24.4,16.6,4.5,4.1,1.6,19.6
2020:Q4,Next9,38.2,36,30.2,22.2,36.8,45.2,47,32.3,35.9,18.6,23.2,7.6,15.8
2020:Q4,Next40,29,30.8,44.1,42.2,11.4,47.3,38,13.8,31.1,44.4,50.2,33.9,27.1
2020:Q4,Bottom50,2.2,5.6,11.6,23.3,0.8,2.1,4.7,1.4,5,31.6,22,56.2,31.2
2021:Q1,TopPt1,13.2,11.8,3.9,7,22.9,0.9,1.3,28.2,11.4,0.9,0.5,0.7,6.1
2021:Q1,RemainingTop1,17.6,16.1,10.2,5.5,27.9,4.6,9.3,24.4,16.3,4.4,3.9,1.7,19.7
2021:Q1,Next9,37.9,35.8,30.4,22.1,36.9,44.2,46.5,32.2,35.5,18.9,23.3,7.8,16.7
2021:Q1,Next40,29.1,30.8,44.1,42.2,11.4,48.1,38.3,13.9,31.6,44.4,50.3,33.8,26.2
2021:Q1,Bottom50,2.3,5.6,11.4,23.3,0.9,2.2,4.7,1.3,5.2,31.4,22,56.1,31.3
2021:Q2,TopPt1,13.4,12.1,3.9,7.3,23.2,1,1.3,28.3,11.5,1,0.5,0.8,6.1
2021:Q2,RemainingTop1,17.5,16.1,10,5.3,27.5,4.7,9.4,24.4,16.1,4.2,3.7,1.8,20.1
2021:Q2,Next9,37.6,35.6,30.5,21.8,36.9,43.2,46.1,32.2,35.4,19,23.4,8.4,16.8
2021:Q2,Next40,29,30.7,44.2,42.2,11.4,48.8,38.5,13.9,31.8,44.4,50.1,34.2,25.6
2021:Q2,Bottom50,2.3,5.6,11.3,23.4,0.9,2.3,4.7,1.2,5.2,31.4,22.3,54.9,31.4
2021:Q3,TopPt1,13.5,12.1,4,7.4,23.2,1.2,1.3,28.5,11.6,1,0.5,0.8,6
2021:Q3,RemainingTop1,17.4,15.9,9.9,5.2,27.3,4.8,9.6,24.3,15.9,4.2,3.5,1.9,20.6
2021:Q3,Next9,37.4,35.4,30.6,21.7,37,42.1,46,32.1,35.4,19.1,23.3,8.7,16.9
2021:Q3,Next40,29.3,30.9,44.3,42.3,11.5,49.6,38.5,13.9,31.9,44.3,50.1,34.2,25
2021:Q3,Bottom50,2.4,5.6,11.2,23.4,0.9,2.4,4.7,1.2,5.2,31.4,22.6,54.5,31.5
2021:Q4,TopPt1,13.7,12.3,4,7.5,23.3,1.3,1.4,28.6,11.6,1,0.5,0.8,5.9
2021:Q4,RemainingTop1,17.3,15.9,9.8,5.1,27,4.8,9.7,24.3,15.6,4.2,3.4,2,21.5
2021:Q4,Next9,37.2,35.2,30.6,21.7,37.1,41.2,45.5,32,35.2,19.1,23.2,9,16.5
2021:Q4,Next40,29.4,31,44.3,42.3,11.6,50.3,38.8,14,32.2,44.3,50.1,34.3,24.8
2021:Q4,Bottom50,2.4,5.6,11.3,23.4,1,2.5,4.7,1.1,5.3,31.4,22.8,53.8,31.3
2022:Q1,TopPt1,13.5,12.1,4,7.6,23.3,1.4,1.4,28.6,11.8,1,0.5,0.8,5.9
2022:Q1,RemainingTop1,16.9,15.5,9.6,5,26.8,4.8,9.9,24.3,15.3,4.2,3.3,2,22.2
2022:Q1,Next9,36.9,34.9,30.7,21.6,37.2,39.9,45.2,31.9,35.2,19,23,9.2,16.2
2022:Q1,Next40,30.2,31.7,44.8,42.3,11.8,51.3,38.8,14.1,32.3,44.3,50.1,34.2,24.3
2022:Q1,Bottom50,2.5,5.7,10.9,23.5,1,2.6,4.6,1.1,5.3,31.5,23.1,53.7,31.4
2022:Q2,TopPt1,13.1,11.7,4.1,7.5,22.8,1.6,1.5,28.7,11.9,1,0.5,0.9,6
2022:Q2,RemainingTop1,16.4,14.9,9.5,5,26.5,4.8,10.2,24.2,15.2,4.2,3.1,2.1,23.7
2022:Q2,Next9,36.6,34.5,30.6,21.7,37.5,38.9,45,31.9,35.2,19,23,9.6,14.9
2022:Q2,Next40,31.3,32.8,44.9,42.3,12.2,52.1,38.7,14.1,32.3,44.3,50.1,34.4,24
2022:Q2,Bottom50,2.7,6,10.9,23.4,1,2.6,4.6,1,5.3,31.5,23.3,53,31.4
2022:Q3,TopPt1,13.1,11.7,4.1,7.5,22.7,1.7,1.6,28.6,12.1,1,0.5,0.9,6
2022:Q3,RemainingTop1,16.3,14.8,9.3,4.9,26.2,4.8,10.5,24.4,15.2,4.1,2.9,2.2,24.6
2022:Q3,Next9,36.4,34.4,30.6,21.8,37.6,37.9,44.5,31.7,35.3,19.2,23.1,9.9,14.4
2022:Q3,Next40,31.5,33,44.9,42.4,12.5,52.8,38.8,14.3,32.1,44.4,50.1,34.5,23.5
2022:Q3,Bottom50,2.7,6.1,11.1,23.4,1,2.7,4.6,1,5.2,31.4,23.3,52.4,31.5
2022:Q4,TopPt1,13.3,11.8,4.1,7.6,22.8,1.8,1.6,28.5,12.4,1,0.5,1,6.2
2022:Q4,RemainingTop1,16.5,15,9.4,4.9,26.2,4.8,10.4,24.4,15.4,4.1,2.8,2.2,26
2022:Q4,Next9,36.5,34.4,30.7,21.7,37.6,37.7,44.4,31.7,35.5,19.2,23.2,10,12.7
2022:Q4,Next40,31.1,32.7,44.8,42.4,12.4,53,39,14.4,31.7,44.5,50.1,34.7,23.7
2022:Q4,Bottom50,2.6,6,11.1,23.5,1,2.7,4.6,1,5.1,31.3,23.3,52.1,31.4
2023:Q1,TopPt1,13.5,12,4.1,7.6,23,1.8,1.5,28.3,12.7,1,0.6,1,6.4
2023:Q1,RemainingTop1,16.6,15.1,9.4,4.9,26.2,4.8,10.3,24.5,15.5,4,2.8,2.2,26
2023:Q1,Next9,36.6,34.5,30.6,21.7,37.5,37.8,44.6,31.6,35.7,19.3,23.5,10.1,12.5
2023:Q1,Next40,30.7,32.4,44.8,42.4,12.3,53,38.9,14.5,31.2,44.5,50.1,34.7,23.4
2023:Q1,Bottom50,2.6,6,11.1,23.5,1,2.7,4.6,1,4.9,31.2,23.1,52,31.8
2023:Q2,TopPt1,13.5,12.1,4.1,7.6,23.1,1.7,1.5,28.4,12.9,1,0.6,1,6.5
2023:Q2,RemainingTop1,16.6,15.2,9.4,4.9,26.3,4.8,10.3,24.5,15.6,3.9,2.7,2.2,25.7
2023:Q2,Next9,36.5,34.5,30.5,21.7,37.5,37.9,44.6,31.7,35.7,19.4,23.6,10.2,12.7
2023:Q2,Next40,30.8,32.4,45.3,42.4,12.1,52.9,39,14.4,31,44.6,50.1,34.9,23.3
2023:Q2,Bottom50,2.5,5.8,10.7,23.5,1,2.7,4.6,1,4.8,31.1,23.1,51.7,31.8
2023:Q3,TopPt1,13.4,11.9,4.1,7.6,23,1.8,1.4,28.4,12.9,1,0.6,1,6.3
2023:Q3,RemainingTop1,16.5,15,9.3,4.9,26.2,4.8,10.1,24.5,15.7,3.9,2.7,2.2,25.2
2023:Q3,Next9,36.5,34.5,30.5,21.7,37.5,37.7,45.4,31.7,35.8,19.5,23.6,10.3,13.3
2023:Q3,Next40,31,32.6,45.4,42.4,12.2,53,38.5,14.4,30.9,44.6,50,35.1,23.3
2023:Q3,Bottom50,2.5,5.9,10.7,23.5,1,2.7,4.5,1,4.8,31,23.1,51.4,31.8
2023:Q4,TopPt1,13.6,12.1,4.1,7.7,23.2,1.7,1.5,28.2,13.2,1,0.6,1,6.3
2023:Q4,RemainingTop1,16.7,15.2,9.4,4.8,26.3,4.8,10.3,24.6,15.7,3.8,2.6,2.2,25.3
2023:Q4,Next9,36.6,34.6,30.6,21.6,37.4,38.1,44.4,31.6,35.8,19.6,23.7,10.4,13.3
2023:Q4,Next40,30.6,32.2,45.3,42.4,12.1,52.7,39.2,14.5,30.6,44.6,49.9,35.3,23.3
2023:Q4,Bottom50,2.5,5.8,10.6,23.5,1,2.7,4.6,1.1,4.7,31,23.2,51.1,31.8
2024:Q1,TopPt1,13.6,12.2,4.1,7.8,23.4,1.7,1.5,28.1,13.1,1,0.6,1,6.2
2024:Q1,RemainingTop1,16.8,15.4,9.4,4.8,26.3,4.8,10.2,24.7,15.7,3.8,2.6,2.2,24.8
2024:Q1,Next9,36.5,34.6,30.5,21.5,37.3,38.1,44.4,31.5,35.7,19.7,23.8,10.3,14.1
2024:Q1,Next40,30.6,32.1,45.7,42.4,11.9,52.6,39.3,14.6,30.7,44.5,50,35.1,23.4
2024:Q1,Bottom50,2.5,5.7,10.3,23.5,1,2.7,4.7,1.1,4.8,30.9,23,51.3,31.6
2024:Q2,TopPt1,13.6,12.2,4,7.8,23.5,1.7,1.5,28.2,13.2,1,0.6,1,6.1
2024:Q2,RemainingTop1,16.8,15.3,9.4,4.8,26.3,4.8,10.2,24.6,15.7,3.8,2.6,2.2,24.4
2024:Q2,Next9,36.4,34.6,30.5,21.5,37.3,38.1,44.4,31.6,35.8,19.8,23.9,10.4,14.5
2024:Q2,Next40,30.8,32.3,46.1,42.4,11.9,52.6,39.3,14.6,30.6,44.5,49.9,35.2,23.3
2024:Q2,Bottom50,2.5,5.6,10,23.5,1,2.7,4.7,1.1,4.7,30.9,23.1,51.2,31.6
2024:Q3,TopPt1,13.8,12.5,4,7.8,23.6,1.7,1.5,28.2,13.4,1,0.6,1,6.1
2024:Q3,RemainingTop1,17,15.5,9.4,4.8,26.3,4.8,10.1,24.6,15.7,3.8,2.5,2.2,24.3
2024:Q3,Next9,36.5,34.7,30.5,21.5,37.3,38.2,44.4,31.6,35.8,19.8,23.9,10.3,14.5
2024:Q3,Next40,30.3,31.8,46,42.4,11.8,52.6,39.4,14.6,30.4,44.5,49.9,35.2,23.3
2024:Q3,Bottom50,2.4,5.5,10.1,23.6,1,2.7,4.7,1.1,4.7,30.9,23.1,51.3,31.7